absent,id,name,size,letter_1,letter_2,letter_3,letter_4,letter_5,letter_6,letter_7,letter_8,letter_9,letter_10,letter_11,letter_12,letter_13,letter_14,letter_15,letter_16,letter_17,letter_18,letter_19,letter_20,letter_21,rotation_1,rotation_2,rotation_3,rotation_4,rotation_5,rotation_6,rotation_7,rotation_8,rotation_9,rotation_10,rotation_11,rotation_12,rotation_13,rotation_14,rotation_15,rotation_16,rotation_17,rotation_18,rotation_19,rotation_20,rotation_21,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21
false,6,21_present_42.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,180,180,90,,90,,,90,180,180,,,180,270,,90,180,90,90,270,265.1744301399446,1559.3284181373658,1573.5899564373367,2132.636190902345,212.1727362619718,851.1405262889347,692.9226182758252,102.52465700048118,1828.7077844849643,1165.7323684777014,1856.0586154293376,813.7728720104388,999.4635265163026,1170.457434647222,300.7011184652196,1172.0393457337598,437.5947077037765,935.8064076612593,2111.2436788347636,973.1768229774133,96.77473983647396,399.56406809822516,254.95313594021545,1035.5914907941913,144.54011137774557,655.0000523791505,353.11656396288777,989.2691604177004,758.4689104161719,229.1936958332816,749.0269030856242,601.5576785137564,566.3866279061691,1019.5211581146347,1022.1514791216488,132.12349211954827,191.64927591203835,313.65622835589716,818.712260298507,996.1090566888776,142.52231630211665,1117.025850476158
true,6,21_absent_42.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,180,,90,270,180,180,,,180,180,,270,90,180,270,180,270,270,180,,90,888.9541669836168,1220.0255333658756,1214.2723176283898,545.805304638273,617.9432722488682,2111.2504597717443,259.6986354534102,173.82659461485542,928.5647966546846,2169.386659359129,1089.5131278043611,1855.6565209716587,225.99331582547987,827.0846336828369,2067.260343707494,309.85463471485696,1438.800331755106,2118.116896453223,1502.4282218200572,478.77583583263635,634.9314131129469,1155.2403034666809,315.1867396349381,1216.584515408661,427.6474112640458,1036.446009705797,587.532223575419,260.50978946757533,673.3434811961387,939.0492338817363,448.3531467591043,1114.7946464061038,741.0689422824768,903.410536132764,580.2750598135178,231.08682402888715,565.803128924284,596.2837185027358,43.507278583460874,870.234518803964,1164.9013103618074,120.6046301442229
false,7,21_present_43.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,180,,180,270,270,90,,270,180,270,270,90,180,,,180,,90,90,180,90.44452730631699,2103.4548049322707,2092.734116100544,268.33850194596545,1790.9293818149958,1129.2809440304334,135.35399800157757,982.1529756228703,269.6316528144712,1551.487049534614,1534.0592947782245,555.9491817323853,1484.6568143928646,1050.3988437370056,1732.2882918778264,93.78557956048819,2045.1222761004788,1535.6733339672235,248.58310831892342,1442.4460691167196,1056.1145094383119,290.60534000059454,230.90418732457817,926.3945293358189,552.6719076823761,47.83247025092419,924.0969899779467,1207.612307802402,338.03809653667525,769.0017864099805,799.556521363478,1137.0128012741711,652.8850162041872,241.80283839212362,1159.6395929541443,1012.2875382127594,537.9167763610418,575.4321587028793,621.5713275714866,977.074352897852,451.387399362132,511.97383765713226
true,7,21_absent_43.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,90,270,180,180,,270,180,90,270,,90,90,,90,270,180,180,,270,90,,1419.1568640435357,1306.2225050488555,1932.0946710761839,2068.878134514976,619.9373109641552,1013.2056173119003,435.58719763686156,1067.952354260631,248.16374798237382,882.9449799769351,1328.289843913334,1844.2825351868162,1511.836387486609,639.3150936998956,425.36094981803785,183.94940842086265,110.73997654378181,90.73563470641997,1856.341727694835,261.8853968072087,1164.488001902641,1046.0905676034406,285.73375535460576,913.7009829775192,1013.3695119514208,938.6764787662694,1006.8751640089457,638.6900775850793,210.66144079428943,1025.3630187617728,658.5610264903053,705.5580755121957,384.8206798599252,243.67818517066127,761.2969530241786,1029.4849518990172,365.30895422648035,37.67961843201745,1029.9636457672761,219.29748595959975,144.9602523609203,532.9500958379093
false,8,21_present_44.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,180,,90,180,90,180,180,90,270,270,,180,180,90,270,,180,270,90,,180,1578.598749168109,399.67372726053657,596.9818574710926,1642.3287398800744,903.1377239294352,178.3382692982312,432.60220178808686,1238.921448302363,1331.0326029990601,993.839312675131,1918.5573163097233,747.2105338980261,82.92465161566844,853.4418310000896,1162.506959462468,2043.0079106529188,1234.2164104695512,288.75029350466775,1483.895366187624,1952.20553505712,555.5619719188767,970.8664465437936,913.8395066312411,812.8365705894297,691.4784566699236,93.06698251337147,885.2334124882938,1206.164843417743,1030.864990801163,410.49653710550774,573.6194228961783,152.16824039215288,1056.388577523767,79.83369304817161,833.2266995439203,866.7122343607028,1077.880111164227,547.4554018212341,201.85994818126994,82.02125608460787,927.7942264106542,310.613857686112
true,8,21_absent_44.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,270,270,270,180,90,180,270,,,90,270,90,180,90,,270,270,270,,270,90,885.2834194645252,1489.164978423615,645.734178923207,747.791824851233,308.9240157651898,1511.3717778327932,987.6938532241091,1904.3818467245617,1980.5142733567006,1774.019130024294,745.415606539861,353.6665667263731,1197.1440053904967,912.5589991539574,432.7690833631868,2025.567744114194,400.46217601674437,44.14344653152118,169.9439052093765,652.1307812503228,2053.8381898591156,95.10171202292833,378.48266113733484,519.0677768864838,1123.7967752857676,1053.6797838396317,676.6121513859655,340.43777025673126,1044.168376653005,306.946434662429,311.19361934976524,265.7440328300481,107.0925245206808,375.6802618352084,537.5683300204628,1139.8469760128348,1150.6264181638596,563.6397763066914,865.7717346331292,541.3991618432201,146.94445330701632,508.72610195630995
false,9,21_present_45.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,90,90,270,180,90,90,180,180,270,,180,90,,,180,90,180,180,270,180,136.49190641442428,1008.7185499128362,1853.7612351371117,1598.761752399809,510.78330173336656,191.54853359400832,2025.6415107161172,1619.1235763549237,929.8409440601158,104.06338477446168,1220.5385994478372,879.7585036490564,1025.315141896263,721.4584457445529,72.19558125361796,1226.8194645181102,884.6713377903445,1403.8462206818238,950.4121924221744,1811.531191168834,1779.089447570766,68.24959504749401,1015.6337371440619,785.1830336294569,574.0777714390069,1065.030727593405,1049.0505848933597,1073.1557752717918,45.60476869760216,464.2851190301045,530.211790739141,357.9911938538238,929.9584218279106,746.370626080684,582.1840147746893,877.3696969966982,1009.9179164766881,237.1871433165462,248.63867470383772,48.24608079775472,638.24350752302,1142.979842155866
true,9,21_absent_45.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,270,180,180,270,,270,180,90,270,90,90,,90,180,270,,,180,270,90,270,1060.083476576067,2120.3588721547803,935.3898714457092,628.9281228583656,1253.3514464169593,739.6689700830318,1249.4810746497706,351.4421900594475,787.5431349300501,502.34973183997715,1177.498424399641,825.8406127468382,1872.843572574389,1480.5140412287017,2149.38213452264,531.4161104149704,1580.0840570871476,260.47331235611733,2122.516769798677,895.503009313906,975.162231920653,286.33772750981336,258.96908287993404,1111.2594870378914,948.0525702022974,31.902843511591172,628.1749897256835,1091.1276553956764,991.1735802839503,433.1417778014326,56.483019897346495,849.5533329417218,943.5310881815293,216.24757895491038,1079.5282453348323,538.6709710730217,624.8065259524641,869.2237829427402,558.2035238293545,844.5144336014155,209.09007478017523,643.1421688760788
false,10,21_present_46.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,90,,180,180,90,,,,,270,90,90,,,180,,,,90,,90,1072.8487473319537,2074.8279756943853,2157.9984293623606,1280.0694097732373,1473.680077405452,954.5475575642336,516.3288922419889,765.3591087017214,336.820038568731,1311.429694221863,1924.8905850169717,455.7414299469788,1808.679653239876,345.7999609700621,1352.8688666966036,862.4340135563474,1930.8492841784193,72.23428449979212,866.5262506215603,2129.407140921485,723.083828416349,79.08578920178184,123.26979351388073,330.7009495736174,518.8042632879323,505.5027383502223,880.5372735118589,570.0698615151409,107.24342529890491,837.0796909402095,982.819099019858,1141.024518419972,1124.4344275807005,801.3948144355073,456.82735485410575,1146.3399788989598,703.7731244176692,966.53446689971,549.089533447685,1203.6699932850433,1164.098933446638,527.949305498494
true,10,21_absent_46.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,,270,180,270,,90,270,90,90,180,,,180,,90,180,180,270,180,90,1266.6582756331345,426.7964904774582,90.56239544262769,1611.202769122223,139.6660866446139,30.483656921750104,850.7978288995743,2017.3419135415108,823.9178901688077,273.79195555904244,342.9645559936719,1819.9617193658237,314.00769564144605,1846.1753740185354,916.8217653538923,1353.080820258341,649.944885364937,2154.9862182567767,1542.5629759478807,1318.8693751153376,125.13777731320239,879.5063595868332,654.4821918252184,316.48657802753803,973.0160999405724,772.0714915547619,611.9994308212262,643.8898724002978,548.8058918415778,1076.669435526293,381.98073543817935,1109.091255815692,529.881739518864,847.3643271670705,1065.8967668797648,889.2630549891193,77.83289034121704,333.7129192033722,274.3638060006387,416.45456132687747,1082.6191655631421,492.90114469942995
false,11,21_present_47.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,270,90,90,180,270,180,270,90,180,90,,,270,90,180,90,,90,270,90,,933.6540570198579,1806.9858800834493,815.0003679408968,558.7378517371986,1198.3946324061656,2146.0985323039,2132.0900811051624,65.63256172137635,420.39907026188894,604.340629161169,215.9109108694485,241.83985826302091,271.0155133438579,699.469389476631,163.90745023802958,1246.750223364288,528.961937337341,1602.9457163511618,700.9605758132815,1327.38304600624,1988.5125756527555,647.5203769015314,1113.1065875119814,440.5117719275012,265.62841234170435,904.5494490072778,458.4268325289489,1081.0204944541547,853.3516909996566,1054.3963154321095,488.7066361556019,797.3448663064917,54.10395530643236,1030.1266579336664,1188.5178757322087,192.47865313609114,626.8680873800283,622.5179447165826,147.5706284269393,207.5794419251095,86.57311708543364,141.20260472672953
true,11,21_absent_47.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,90,,180,,180,270,90,270,,90,90,,270,90,90,180,,90,180,180,1199.4422638812339,1999.808709600159,243.1822745250617,1378.3610913646987,1963.588719600103,2029.7246952700625,1849.1907266967278,1649.8197745497102,614.6266132341457,1854.275330497951,1469.4294146303582,501.7269779349079,40.817225013843974,1712.5688660711437,1346.1030529343045,985.0842437591756,692.8013586850473,1575.22760061171,1064.4701543151666,1130.6059848657137,853.8576939740182,291.49451402914417,927.9111609842266,344.26094799934856,918.1778319520101,394.73801925565573,765.9799470954717,634.5151237960462,433.42755499797323,820.0905677840126,40.44580987444674,736.290242672725,359.78586758989155,753.4652819399168,962.7567320328601,1102.6224724076162,66.41404818802322,450.38695836744967,220.23589236447037,957.471320870239,635.281678352074,385.25040322139574
false,12,21_present_48.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,180,,,180,,180,270,,180,270,90,180,270,90,180,180,,90,90,180,,2151.844008244345,786.7958135336396,124.40083298267122,31.264844918989798,256.37320744308,1978.838619421282,646.0679735027798,1727.8542623258538,1777.2218169421376,471.3408241305647,1311.115471570917,468.74137906259193,1424.1286200682323,1276.3763397556934,901.1675159707667,219.54446731668037,358.96487882985275,997.7011572885584,341.0236718333008,116.53706570561582,1532.0448032633867,923.1650763608295,981.260273640028,1134.2789166526507,620.4528155868891,153.2163614057211,781.2937194254815,778.0601235632589,697.0397407753867,978.8565375866232,374.6159013827388,1157.5538934129142,728.6567876059866,1031.6738282966007,330.2569775338959,681.1833807219597,893.5577380530566,1110.0046844692083,1134.7706587357884,580.5292904214873,751.5098182729251,235.59237501119378
true,12,21_absent_48.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,270,90,180,270,,,270,90,270,180,270,180,180,90,180,270,270,180,90,270,,1016.8808748226825,2079.543174526755,1404.2996823332774,482.36929606404806,1170.9477605945244,1081.514885871744,586.8359586548338,442.13862248036094,1096.9867690852232,1150.8575493795665,1170.6086573491211,1190.2738883401435,212.061080362801,1786.2082249773805,865.9236284728502,60.69590632427091,562.246060401517,1952.0352960322618,254.9168344559775,1420.991812393753,1818.68955449868,800.3207918498912,175.5123117912949,348.0717069370331,515.9629599953386,595.0595448813737,1219.1214699071904,1146.2145624028574,1014.5284291327691,355.75958233725333,68.69543547510654,1065.1355638494497,896.1346417933819,1130.8749477765305,1030.9512395921129,520.6805887898774,178.9893394307343,875.6857340764751,395.33291782622547,214.453438556855,629.5940665797953,530.5925372411172
false,13,21_present_49.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,180,,90,,180,,180,,,90,180,90,180,90,270,270,180,,270,,,1650.0780753853048,599.7137588921598,310.32647391239345,1527.245273932949,1386.1664266421078,1942.3962333751101,721.4044715099153,576.4798769409283,47.51950828528497,715.4227991994111,284.49158676040025,259.9628698610489,321.23305551880424,2108.9284857445546,1243.827406429477,1239.996336618099,1337.2746150953296,87.26436076897141,1128.2795681979856,1904.2980057479383,1870.3882687468097,441.36889594029145,1091.9437159204242,292.24889196018927,254.15715277128243,677.410232999682,456.53599397135036,651.3985458935704,92.92336034610882,972.708442067985,326.0240552247218,984.6496700177945,833.5288224936635,664.6940005062471,511.1640414870583,1032.4384358026023,826.0659781647676,1216.9683959220897,724.2067520611811,309.55354893924675,705.4516064264341,1079.3075014113329
true,13,21_absent_49.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,180,,270,180,,270,270,,270,,270,90,,270,90,270,,180,90,180,1446.4209809046088,1299.2594779014914,182.99523516755193,2162.607992384351,528.2416393019349,715.8762852938667,1039.9853745306066,489.1671840185567,1782.6792937356204,998.8174521864634,466.5202164819969,1037.0818832424081,67.62212072987701,1260.608399550617,2064.5280251320355,1987.437604635153,656.4911252437287,367.05377416946016,1782.0808481286458,1620.6149074707464,863.6039074864844,971.2330149301376,1153.9228171370955,1160.6941364255124,876.4015867871858,242.58699759294595,986.6307830987845,277.690658232726,811.2355008432743,260.7523198255832,979.9409291439323,633.5641930146904,720.3550541868897,790.9718656886399,690.110962571458,248.2443831684855,70.22179604679351,830.0870146870418,149.45370418232488,474.04121526912536,983.6559671911788,122.59453919194362
false,14,21_present_50.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,180,180,90,90,90,180,180,90,90,,90,,90,270,,90,90,,90,,270,692.0743329301166,158.72276595672483,119.00490604214684,826.1219982248008,1032.8372595897279,1283.0599042347499,1610.1040116124316,1887.5611654667953,307.8611713091413,1103.6032108383008,1889.489402641725,1318.8029768539507,672.0335316206636,233.76414684452232,1518.4255702609726,1202.5954386901108,1936.8455715285988,391.3965898749034,633.0369511237866,1158.8455949552651,2107.1419292788987,693.2613849311708,671.7259460873943,43.472444384708155,156.7389106363651,1041.601420897151,596.0496863532541,163.85617206982866,726.6837886985578,1211.427846461539,130.7061201319612,560.917499651708,64.88709960182054,1118.3714334095657,863.9301565127258,433.71267676206554,729.0081740850582,191.0621716488395,473.75715987562654,35.475094389222086,301.38002557928064,390.1430434354053
true,14,21_absent_50.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,90,90,270,180,,270,,,270,90,90,,270,,90,90,180,270,270,,,1099.3920610892403,1889.647801410048,110.45074484006419,1848.4638995598955,278.9771246637694,113.38386701375605,1916.8416534130292,2125.7958597252996,1752.047790155664,1557.6422747205045,301.123310945165,1821.4415913592877,2138.7189778943743,45.24514503931974,488.92806204719045,504.9539443754973,1017.5909686462857,462.90923661285626,2052.6468368902783,1269.4475196473295,1286.385970463183,614.4112156829871,574.1989568273492,889.8751186579851,388.6832923966144,207.5188884004245,71.67837311003733,903.664905568472,617.6311619081093,1183.0747246691994,185.72188687959402,978.3227239695044,1034.7282065702832,849.3309115529227,426.1477639889316,434.6024176460794,98.93856281233016,61.17827575774448,940.3507913083481,1049.5631094347627,1189.300735573306,439.95496561888694
